Annexure II-  Nifty 50 Index : May 2024,,,,,,,,,,,
,,,,,,,,,,,
Sr. No,Security Symbol,Security Name,Industry,Equity Capital (In Rs.),Free Float Market Capitalisation (Rs. Crores),Weightage (%),Beta,R2,Volatility (%),Monthly Return,Avg. Impact Cost (%)
1,ADANIENT,Adani Enterprises Ltd.,TRADING - MINERALS/ MINING,1140001121,89445.68,0.90,1.71,0.22,2.95,11.68,0.02
2,ADANIPORTS,Adani Ports and Special Economic Zone Ltd.,PORT,4320277890,105569.45,1.06,1.45,0.20,2.05,8.49,0.03
3,APOLLOHOSP,Apollo Hospitals Enterprise Ltd.,HOSPITAL,718923285,58771.12,0.59,0.76,0.11,1.07,-1.81,0.01
4,ASIANPAINT,Asian Paints Ltd.,PAINTS,959197790,129891.11,1.31,0.81,0.21,1.82,0.18,0.02
5,AXISBANK,Axis Bank Ltd.,PRIVATE SECTOR BANK,6171986594,329947.61,3.32,1.03,0.25,1.15,-0.32,0.03
6,BAJAJ-AUTO,Bajaj Auto Ltd.,MOTOR CYCLES/SCOOTERS,2831797560,102904.69,1.04,0.51,0.05,1.34,2.03,0.02
7,BAJFINANCE,Bajaj Finance Ltd.,NBFC,1237992640,186563.32,1.88,0.97,0.17,1.10,-3.26,0.02
8,BAJAJFINSV,Bajaj Finserv Ltd.,GENERAL INSURANCE,1595488813,82921.38,0.84,0.91,0.21,1.08,-5.35,0.03
9,BPCL,Bharat Petroleum Corporation Ltd.,REFINERIES/MARKETING,21692527440,59921.70,0.60,1.34,0.19,2.25,3.37,0.02
10,BHARTIARTL,Bharti Airtel Ltd.,TELECOM - SERVICES,28275435385,357098.96,3.60,0.67,0.14,1.16,3.82,0.02
11,BRITANNIA,Britannia Industries Ltd.,CONSUMER FOOD,240868296,61134.83,0.62,0.62,0.11,1.80,8.46,0.03
12,CIPLA,Cipla Ltd.,PHARMACEUTICALS,1614730808,75947.25,0.76,0.28,0.01,2.13,3.37,0.03
13,COALINDIA,Coal India Ltd.,INDUSTRIAL MINERALS,61627283270,112003.89,1.13,1.33,0.19,2.22,8.12,0.03
14,DIVISLAB,Divi's Laboratories Ltd.,PHARMACEUTICALS,530937160,54884.46,0.55,0.68,0.09,1.66,7.62,0.03
15,DRREDDY,Dr. Reddy's Laboratories Ltd.,PHARMACEUTICALS,834091330,70531.61,0.71,0.55,0.08,1.27,-6.65,0.02
16,EICHERMOT,Eicher Motors Ltd.,MOTOR CYCLES/SCOOTERS,273805630,64802.26,0.65,1.00,0.17,1.09,2.96,0.02
17,GRASIM,Grasim Industries Ltd.,CEMENT,1316958452,85411.34,0.86,1.12,0.30,1.29,-3.96,0.02
18,HCLTECH,HCL Technologies Ltd.,COMPUTERS - SOFTWARE,5427330192,140133.39,1.41,0.83,0.15,0.85,-3.11,0.02
19,HDFCBANK,HDFC Bank Ltd.,PRIVATE SECTOR BANK,7596624375,1151826.40,11.60,1.14,0.38,1.16,0.75,0.02
20,HDFCLIFE,HDFC Life Insurance Company Ltd.,LIFE INSURANCE,21508620690,57949.92,0.58,0.66,0.09,1.42,-5.79,0.02
21,HEROMOTOCO,Hero MotoCorp Ltd.,MOTOR CYCLES/SCOOTERS,399843482,66528.76,0.67,0.94,0.14,1.53,12.69,0.02
22,HINDALCO,Hindalco Industries Ltd.,ALUMINIUM,2247216523,100692.72,1.01,1.11,0.16,1.80,6.98,0.02
23,HINDUNILVR,Hindustan Unilever Ltd.,DIVERSIFIED,2349591262,207947.99,2.09,0.60,0.15,1.53,4.42,0.02
24,ICICIBANK,ICICI Bank Ltd.,PRIVATE SECTOR BANK,14042931430,787141.41,7.93,0.91,0.31,0.90,-2.55,0.03
25,ITC,ITC Ltd.,CIGARETTES & RELATED PRODUCTS,12481470212,377913.33,3.81,0.75,0.18,1.16,-2.11,0.03
26,INDUSINDBK,IndusInd Bank Ltd.,PRIVATE SECTOR BANK,7782848090,96707.53,0.97,1.20,0.29,1.26,-3.55,0.03
27,INFY,Infosys Ltd.,COMPUTERS - SOFTWARE,20753570950,502209.02,5.06,1.06,0.22,0.97,-0.96,0.02
28,JSWSTEEL,JSW Steel Ltd.,STEEL,2445453966,83980.44,0.85,1.34,0.35,1.79,-0.19,0.03
29,KOTAKBANK,Kotak Mahindra Bank Ltd.,PRIVATE SECTOR BANK,9939474770,247193.94,2.49,0.89,0.18,1.44,3.48,0.02
30,LTIM,LTIMindtree Ltd.,COMPUTERS - SOFTWARE,296163369,43168.45,0.43,0.91,0.15,1.03,-0.10,0.02
31,LT,Larsen & Toubro Ltd.,ENGINEERING-DESIGNING-CONSTRUCTION,2749259316,433777.86,4.37,1.20,0.31,1.87,2.09,0.03
32,M&M,Mahindra & Mahindra Ltd.,PASSENGER/UTILITY VEHICLES,6217644155,239977.75,2.42,1.15,0.19,1.91,16.23,0.02
33,MARUTI,Maruti Suzuki India Ltd.,PASSENGER/UTILITY VEHICLES,1572012870,163731.62,1.65,0.83,0.19,1.26,-3.26,0.02
34,NTPC,NTPC Ltd.,POWER,96966661340,170574.05,1.72,1.26,0.26,1.46,-1.16,0.03
35,NESTLEIND,Nestle India Ltd.,CONSUMER FOOD,964157160,84008.27,0.85,0.58,0.10,1.30,-6.08,0.03
36,ONGC,Oil & Natural Gas Corporation Ltd.,OIL EXPLORATION,62901396030,103093.50,1.04,1.28,0.24,1.62,-6.54,0.02
37,POWERGRID,Power Grid Corporation of India Ltd.,POWER - TRANSMISSION,93006038190,141276.17,1.42,0.95,0.13,1.94,2.70,0.03
38,RELIANCE,Reliance Industries Ltd.,REFINERIES/MARKETING,67656904280,967764.36,9.75,1.20,0.43,1.07,-2.49,0.02
39,SBILIFE,SBI Life Insurance Company Ltd.,LIFE INSURANCE,10013767540,62473.89,0.63,0.95,0.21,1.33,-3.49,0.03
40,SHRIRAMFIN,Shriram Finance Ltd.,NBFC,3757928100,65462.99,0.66,1.15,0.14,1.59,-7.75,0.02
41,SBIN,State Bank of India,PUBLIC SECTOR BANK,8924611934,318653.72,3.21,1.08,0.26,1.04,0.50,0.02
42,SUNPHARMA,Sun Pharmaceutical Industries Ltd.,PHARMACEUTICALS,2399334970,157614.71,1.59,0.55,0.10,1.09,-2.82,0.02
43,TCS,Tata Consultancy Services Ltd.,COMPUTERS - SOFTWARE,3618087518,371890.91,3.75,0.80,0.17,1.14,-3.92,0.02
44,TATACONSUM,Tata Consumer Products Ltd.,TEA &  COFFEE,952834816,66676.05,0.67,0.84,0.15,1.34,-4.34,0.02
45,TATAMOTORS,Tata Motors Ltd.,PASSENGER/UTILITY VEHICLES,6646503266,162570.15,1.64,1.00,0.18,2.19,-8.42,0.02
46,TATASTEEL,Tata Steel Ltd.,STEEL,12483527171,137758.22,1.39,1.50,0.36,1.79,1.33,0.03
47,TECHM,Tech Mahindra Ltd.,COMPUTERS - SOFTWARE,4882835570,77978.15,0.79,1.16,0.23,1.38,-2.77,0.03
48,TITAN,Titan Company Ltd.,"GEMS, JEWELLERY AND WATCHES",887786160,135271.36,1.36,0.86,0.20,1.86,-9.68,0.02
49,ULTRACEMCO,UltraTech Cement Ltd.,CEMENT,2886902440,114500.32,1.15,1.07,0.32,1.15,-0.57,0.02
50,WIPRO,Wipro Ltd.,COMPUTERS - SOFTWARE,10449985326,61818.98,0.62,1.25,0.31,1.10,-5.23,0.02
,,,,,9928017.00,,,,,,0.02
,,,,,,,,,,,
* Beta & R2 are calculated for the period 01-Jun-2023 to 31-May-2024,,,,,,,,,,,
,,,,,,,,,,,
